Gastos medios y distribución porcentual;Quintil de gasto;Códigos de gasto (2 dígitos);Periodo;Total
Gasto medio por hogar;Total;Índice general;2021;29.243,61
Gasto medio por hogar;Total;Índice general;2020;26.995,76
Gasto medio por hogar;Total;Índice general;2019;30.242,76
Gasto medio por hogar;Total;Índice general;2018;29.871,28
Gasto medio por hogar;Total;Índice general;2017;29.188,19
Gasto medio por hogar;Total;Índice general;2016;28.199,88
Gasto medio por hogar;Total;Índice general;2015;27.473,04
Gasto medio por hogar;Total;Índice general;2014;27.089,83
Gasto medio por hogar;Total;Índice general;2013;27.150,75
Gasto medio por hogar;Total;Índice general;2012;28.197,00
Gasto medio por hogar;Total;Índice general;2011;29.187,00
Gasto medio por hogar;Total;Índice general;2010;29.492,15
Gasto medio por hogar;Total;01 Alimentos y bebidas no alcohólicas;2021;4.805,82
Gasto medio por hogar;Total;01 Alimentos y bebidas no alcohólicas;2020;4.578,87
Gasto medio por hogar;Total;01 Alimentos y bebidas no alcohólicas;2019;4.286,00
Gasto medio por hogar;Total;01 Alimentos y bebidas no alcohólicas;2018;4.223,33
Gasto medio por hogar;Total;01 Alimentos y bebidas no alcohólicas;2017;4.107,61
Gasto medio por hogar;Total;01 Alimentos y bebidas no alcohólicas;2016;4.123,28
Gasto medio por hogar;Total;01 Alimentos y bebidas no alcohólicas;2015;4.125,43
Gasto medio por hogar;Total;01 Alimentos y bebidas no alcohólicas;2014;4.028,21
Gasto medio por hogar;Total;01 Alimentos y bebidas no alcohólicas;2013;4.098,35
Gasto medio por hogar;Total;01 Alimentos y bebidas no alcohólicas;2012;4.140,68
Gasto medio por hogar;Total;01 Alimentos y bebidas no alcohólicas;2011;4.149,20
Gasto medio por hogar;Total;01 Alimentos y bebidas no alcohólicas;2010;4.192,12
Gasto medio por hogar;Total;02 Bebidas alcohólicas y tabaco;2021;495,63
Gasto medio por hogar;Total;02 Bebidas alcohólicas y tabaco;2020;510,21
Gasto medio por hogar;Total;02 Bebidas alcohólicas y tabaco;2019;516,29
Gasto medio por hogar;Total;02 Bebidas alcohólicas y tabaco;2018;518,88
Gasto medio por hogar;Total;02 Bebidas alcohólicas y tabaco;2017;536,25
Gasto medio por hogar;Total;02 Bebidas alcohólicas y tabaco;2016;536,36
Gasto medio por hogar;Total;02 Bebidas alcohólicas y tabaco;2015;522,22
Gasto medio por hogar;Total;02 Bebidas alcohólicas y tabaco;2014;509,35
Gasto medio por hogar;Total;02 Bebidas alcohólicas y tabaco;2013;533,43
Gasto medio por hogar;Total;02 Bebidas alcohólicas y tabaco;2012;578,11
